akun_bpr;nama_akun
113123902;Time Deposit Account BANK BISNIS INTERNASIONAL 02
1141010;Provisioning Current Account BCA
1141011;Provisioning Current Account Danamon
1141012;Provisioning Current Account Mandiri
1141013;Provisioning Current Account Permata
1141014;Provisioning Current Account BPD Banten
1141015;Provisioning Current Account Mayapada
1141016;Provisioning Current Account J-trust
1141017;Provisioning Current Account Permata BTB
1141018;Provisioning Current Account BRI
1141019;Provisioning Current Account BPD Jawa Barat
1141020;Provisioning Current Account Maybank
1141021;Provisioning Current Account Mandiri Taspen
1141022;Provisioning Current Account Aladin Syariah
1141023;Provisioning Current Account BNI
1141024;Provisioning Current Account Niaga
1141025;Provisioning Current Account BSI
1141026;Provisioning Current Account BTN
1141027;Provisioning Current Account Bank Tabungan Pensiunan Nasional
1141028;Provisioning Current Account Woori Indonesia
1141029;Provisioning Current Account DKI
1141030;Provisioning Current Account BPD Jawa Tengah
1141031;Provisioning Current Account BPR Sukawati Pancakanti
1141032;Provisioning Current Account BPRS MULIA BERKAH ABADI TGR
1141033;Provisioning Current Account BPR LESTARI BALI
1141034;Provisioning Current Account BPR ULIMA DJUMPA MAROM
1141035;Provisioning Current Account BPR KARYAJATNIKA SADAYA
1141036;Provisioning Current Account BPR LESTARI
1141037;Provisioning Current Account BPR CEPER PERMATA ARTHA
1141038;Provisioning Current Account BPR MITRA SEJAHTERA LESTARI
1141039;Provisioning Current Account BPRS ARTHA MADANI
1141040;Provisioning Current Account BUANA ARTHA KASSITI
1141041;Provisioning Current Account BPR NUSUMMA JATIM
1141042;Provisioning Current Account BANK KROM
1141043;Provisioning Current Account ULIMA DJUMPA MAROM
1141044;Provisioning Current Account BPR FIANKA REZALINA FATMA
1141045;Provisioning Current Account BPR MODERN EXPRESS
1141046;Provisioning Current Account BPR Tata Asia
1141047;Provisioning Current Account BPR HASA MITRA
1141048;Provisioning Current Account Savings BCA
1141049;Provisioning Current Account Savings Danamon
1141050;Provisioning Current Account Savings Mandiri
1141051;Provisioning Current Account Savings Permata
1141052;Provisioning Current Account Savings BPD Banten
1141053;Provisioning Current Account Savings Mayapada
1141054;Provisioning Current Account Savings J-trust
1141055;Provisioning Current Account Savings Permata BTB
1141056;Provisioning Current Account Savings BRI
1141057;Provisioning Current Account Savings BPD Jawa Barat
1141058;Provisioning Current Account Savings Maybank
1141059;Provisioning Current Account Savings Mandiri Taspen
1141060;Provisioning Current Account Savings Aladin Syariah
1141061;Provisioning Current Account Savings BNI
1141062;Provisioning Current Account Savings Niaga
1141063;Provisioning Current Account Savings BSI
1141064;Provisioning Current Account Savings BTN
1141065;Provisioning Current Account Savings Bank Tabungan Pensiunan Nasional
1141066;Provisioning Current Account Savings Woori Indonesia
1141067;Provisioning Current Account Savings DKI
1141068;Provisioning Current Account Savings BPD Jawa Tengah
1141069;Provisioning Current Account Savings BPR Sukawati Pancakanti
1141070;Provisioning Current Account Savings BPRS MULIA BERKAH ABADI TGR
1141071;Provisioning Current Account Savings BPR LESTARI BALI
1141072;Provisioning Current Account Savings BPR ULIMA DJUMPA MAROM
1141073;Provisioning Current Account Savings BPR KARYAJATNIKA SADAYA
1141074;Provisioning Current Account Savings BPR LESTARI
1141075;Provisioning Current Account Savings BPR CEPER PERMATA ARTHA
1141076;Provisioning Current Account Savings BPR MITRA SEJAHTERA LESTARI
1141077;Provisioning Current Account Savings BPRS ARTHA MADANI
1141078;Provisioning Current Account Savings BUANA ARTHA KASSITI
1141079;Provisioning Current Account Savings BPR NUSUMMA JATIM
1141080;Provisioning Current Account Savings BANK KROM
1141081;Provisioning Current Account Savings ULIMA DJUMPA MAROM
1141082;Provisioning Current Account Savings BPR FIANKA REZALINA FATMA
1141083;Provisioning Current Account Savings BPR MODERN EXPRESS
1141084;Provisioning Current Account Savings BPR Tata Asia
1141085;Provisioning Current Account Savings BPR HASA MITRA
1141086;Provisioning Current Account Time Deposit BCA
1141087;Provisioning Current Account Time Deposit Danamon
1141088;Provisioning Current Account Time Deposit Mandiri
1141089;Provisioning Current Account Time Deposit Permata
1141090;Provisioning Current Account Time Deposit BPD Banten
1141091;Provisioning Current Account Time Deposit Mayapada
1141092;Provisioning Current Account Time Deposit J-trust
1141093;Provisioning Current Account Time Deposit Permata BTB
1141094;Provisioning Current Account Time Deposit BRI
1141095;Provisioning Current Account Time Deposit BPD Jawa Barat
1141096;Provisioning Current Account Time Deposit Maybank
1141097;Provisioning Current Account Time Deposit Mandiri Taspen
1141098;Provisioning Current Account Time Deposit Aladin Syariah
1141099;Provisioning Current Account Time Deposit BNI
1141100;Provisioning Current Account Time Deposit Niaga
1141101;Provisioning Current Account Time Deposit BSI
1141102;Provisioning Current Account Time Deposit BTN
1141103;Provisioning Current Account Time Deposit Bank Tabungan Pensiunan Nasional
1141104;Provisioning Current Account Time Deposit Woori Indonesia
1141105;Provisioning Current Account Time Deposit DKI
1141106;Provisioning Current Account Time Deposit BPD Jawa Tengah
1141107;Provisioning Current Account Time Deposit BPR Sukawati Pancakanti
1141108;Provisioning Current Account Time Deposit BPRS MULIA BERKAH ABADI TGR
1141109;Provisioning Current Account Time Deposit BPR LESTARI BALI
1141110;Provisioning Current Account Time Deposit BPR ULIMA DJUMPA MAROM
1141111;Provisioning Current Account Time Deposit BPR KARYAJATNIKA SADAYA
1141112;Provisioning Current Account Time Deposit BPR LESTARI
1141113;Provisioning Current Account Time Deposit BPR CEPER PERMATA ARTHA
1141114;Provisioning Current Account Time Deposit BPR MITRA SEJAHTERA LESTARI
1141115;Provisioning Current Account Time Deposit BPRS ARTHA MADANI
1141116;Provisioning Current Account Time Deposit BUANA ARTHA KASSITI
1141117;Provisioning Current Account Time Deposit BPR NUSUMMA JATIM
1141118;Provisioning Current Account Time Deposit BANK KROM
1141119;Provisioning Current Account Time Deposit ULIMA DJUMPA MAROM
1141120;Provisioning Current Account Time Deposit BPR FIANKA REZALINA FATMA
1141121;Provisioning Current Account Time Deposit BPR MODERN EXPRESS
1141122;Provisioning Current Account Time Deposit BPR Tata Asia
1141123;Provisioning Current Account Time Deposit BPR HASA MITRA
1141124;Provisioning Current Account Time Deposit BPRS DINAR ASHRI
1141125;Provisioning Current Account Time Deposit BANK BISNIS INTERNASIONAL
1212000;Loan Principal Kredit Pegawai Aktif
1212001;Loan Principal Kredit Pensiunan
1212002;Loan Principal Kredit Wiraswasta
1212003;Loan Principal Kredit Regular Diskonto
1212004;Loan Principal Kredit Pensiun Platinum
1212005;Loan Principal Kredit Channeling Reguler Flat
1212006;Loan Principal Kredit Channeling Platinum Flat
1212007;Loan Principal Kredit Umroh
1212008;Loan Principal Kresun Anuitas
1212009;Loan Principal Kresun Platinum Anuitas
1212010;Loan Principal Kredit Channeling Reguler Anuitas
1212011;Loan Principal Kredit Channeling Platinum Anuitas
1212012;Loan Principal Kredit Pegawai Aktif Anuitas
1212013;Loan Principal Kredit Jande Reguler
1212014;Loan Principal Kredit Pensiun Platinum Plus
1212015;Loan Principal Kredit Tanpa Agunan
1212016;Loan Principal Kredit Wiraswasta Anuitas
1212017;Loan Principal Kredit Pensiun Platinum Plus Flat
1212018;Loan Principal Kredit Hapus Buku
1212019;Loan Principal Kredit Channeling Pensiun Platinum Plus Anuitas
1212020;Loan Principal Kredit Jande Diskonto
1222000;Principal Arrears Kredit Pegawai Aktif
1222001;Principal Arrears Kredit Pensiunan
1222002;Principal Arrears Kredit Wiraswasta
1222003;Principal Arrears Kredit Regular Diskonto
1222004;Principal Arrears Kredit Pensiun Platinum
1222005;Principal Arrears Kredit Channeling Reguler Flat
1222006;Principal Arrears Kredit Channeling Platinum Flat
1222007;Principal Arrears Kredit Umroh
1222008;Principal Arrears Kresun Anuitas
1222009;Principal Arrears Kresun Platinum Anuitas
1222010;Principal Arrears Kredit Channeling Reguler Anuitas
1222011;Principal Arrears Kredit Channeling Platinum Anuitas
1222012;Principal Arrears Kredit Pegawai Aktif Anuitas
1222013;Principal Arrears Kredit Jande Reguler
1222014;Principal Arrears Kredit Pensiun Platinum Plus
1222015;Principal Arrears Kredit Tanpa Agunan
1222016;Principal Arrears Kredit Wiraswasta Anuitas
1222017;Principal Arrears Kredit Pensiun Platinum Plus Flat
1222018;Principal Arrears Kredit Hapus Buku
1222019;Principal Arrears Kredit Kredit Channeling Pensiun Platinum Plus Anuitas
1222020;Principal Arrears Kredit Kredit Jande Diskonto
1232000;Unamortized Provision Fee Income
1242000;Unamortized Administration Fee Income
1252000;Unamortized Loan Transaction Fee
1262000;Deferred Income of Loan Restructuring
1272000;Provisioning - Current
1272001;Provisioning - Special Mention
1272002;Provisioning - Substandard
1272003;Provisioning - Doubtful
1272004;Provisioning - Bad
1272005;Provisioning - Loan Account - CKPN
1282000;Loan Principal Write Off Kredit Pegawai Aktif
1282001;Loan Principal Write Off Kredit Pensiunan
1282002;Loan Principal Write Off Kredit Wiraswasta
1282003;Loan Principal Write Off Kredit Regular Diskonto
1282004;Loan Principal Write Off Kredit Pensiun Platinum
1282005;Loan Principal Write Off Kredit Channeling Reguler Flat
1282006;Loan Principal Write Off Kredit Channeling Platinum Flat
1282007;Loan Principal Write Off Kredit Umroh
1282008;Loan Principal Write Off Kresun Anuitas
1282009;Loan Principal Write Off Kresun Platinum Anuitas
1282010;Loan Principal Write Off Kredit Channeling Reguler Anuitas
1282011;Loan Principal Write Off Kredit Channeling Platinum Anuitas
1282012;Loan Principal Write Off Kredit Pegawai Aktif Anuitas
1282013;Loan Principal Write Off Kredit Jande Reguler
1282014;Loan Principal Write Off Kredit Pensiun Platinum Plus
1282015;Loan Principal Write Off Kredit Tanpa Agunan
1282016;Loan Principal Write Off Kredit Wiraswasta Anuitas
1282017;Loan Principal Write Off Kredit Pensiun Platinum Plus Flat
1282018;Loan Principal Write Off Kredit Hapus Buku
1282019;Loan Principal Write Off Kredit Channeling Pensiun Platinum Plus Anuitas
1282020;Loan Principal Write Off Kredit Jande Diskonto
1312000;Loan Accrued Interest Kredit Pegawai Aktif
1312001;Loan Accrued Interest Kredit Pensiunan
1312002;Loan Accrued Interest Kredit Wiraswasta
1312003;Loan Accrued Interest Kredit Regular Diskonto
1312004;Loan Accrued Interest Kredit Pensiun Platinum
1312005;Loan Accrued Interest Kredit Channeling Reguler Flat
1312006;Loan Accrued Interest Kredit Channeling Platinum Flat
1312007;Loan Accrued Interest Kredit Umroh
1312008;Loan Accrued Interest Kresun Anuitas
1312009;Loan Accrued Interest Kresun Platinum Anuitas
1312010;Loan Accrued Interest Kredit Channeling Reguler Anuitas
1312011;Loan Accrued Interest Kredit Channeling Platinum Anuitas
1312012;Loan Accrued Interest Kredit Pegawai Aktif Anuitas
1312013;Loan Accrued Interest Kredit Jande Reguler
1312014;Loan Accrued Interest Kredit Pensiun Platinum Plus
1312015;Loan Accrued Interest Kredit Tanpa Agunan
1312016;Loan Accrued Interest Kredit Wiraswasta Anuitas
1312017;Loan Accrued Interest Kredit Pensiun Platinum Plus Flat
1312018;Loan Accrued Interest Kredit Hapus Buku
1312019;Loan Accrued Interest Kredit Channeling Pensiun Platinum Plus Anuitas
1312020;Loan Accrued Interest Kredit Jande Diskonto
1322000;Loan Interest Arrears Kredit Pegawai Aktif
1322001;Loan Interest Arrears Kredit Pensiunan
1322002;Loan Interest Arrears Kredit Wiraswasta
1322003;Loan Interest Arrears Kredit Regular Diskonto
1322004;Loan Interest Arrears Kredit Pensiun Platinum
1322005;Loan Interest Arrears Kredit Channeling Reguler Flat
1322006;Loan Interest Arrears Kredit Channeling Platinum Flat
1322007;Loan Interest Arrears Kredit Umroh
1322008;Loan Interest Arrears Kresun Anuitas
1322009;Loan Interest Arrears Kresun Platinum Anuitas
1322010;Loan Interest Arrears Kredit Channeling Reguler Anuitas
1322011;Loan Interest Arrears Kredit Channeling Platinum Anuitas
1322012;Loan Interest Arrears Kredit Pegawai Aktif Anuitas
1322013;Loan Interest Arrears Kredit Jande Reguler
1322014;Loan Interest Arrears Kredit Pensiun Platinum Plus
1322015;Loan Interest Arrears Kredit Tanpa Agunan
1322016;Loan Interest Arrears Kredit Wiraswasta Anuitas
1322017;Loan Interest Arrears Kredit Pensiun Platinum Plus Flat
1322018;Loan Interest Arrears Kredit Hapus Buku
1322019;Loan Interest Arrears Kredit Channeling Pensiun Platinum Plus Anuitas
1322020;Loan Interest Arrears Kredit Jande Diskonto
1411400;Interbranch - Headquarter
1411401;Interbranch - KC PONDOK GEDE
1411402;Interbranch - KC BOGOR
1411403;Interbranch - KC DEPOK
1411404;Interbranch - KC TANGERANG
1411405;Interbranch - KC JAKARTA TIMUR
1411406;Interbranch - KC KARAWANG
1411407;Interbranch - KC CIKARANG
1411408;Interbranch - KC PURWOKERTO
1511000;Acquisition Assets - Building
1511001;Acquisition Assets - Office Rent Fee
1511002;Acquisition Assets - Renovation
1521000;Acquisition Assets - Land
1521001;Acquisition Assets - Land Purchasing
1531000;Acquisition Assets - Equipment (FFE
1531001;Acquisition Assets - Inventory
1531002;Value of Intangible Assets
1541000;Acquisition Assets - Motorcycle and Car
1541001;Acquisition Assets - Car
1551000;Accumulated Depreciation - Buildings
1551001;Accumulated Depreciation - Office Rent
1551002;Accumulated Depreciation - Renovation
1561000;Accumulated Depreciation Fee - Lands
1561001;Accumulated Depreciation Fee - Land Purchase
1571000;Accumulated Depreciation - Equipments (FFE
1571001;Accumulated Depreciation Fee - Inventory
1571002;Accumulated Depreciation of Intangible Assets
1581000;Accumulated Depreciation - Motorcycle and Car
1581001;Accumulated Depreciation - Car
1611000;Prepaid Building Rent
1611001;Prepaid Equipment Rent
1621000;Prepaid Fire Insurance
1621001;Prepaid Burglary Insurance
1621002;Prepaid Vehicle Insurance
1621003;Prepaid Cash In Safe Insurance
1621004;Prepaid Insurance
1641000;Prepaid Advertising and Promotion Expense
1641001;Prepaid LPS Expense
1641002;Prepaid Building Renovation Expense
1641003;Prepaid IT Services Expense
1641004;Prepaid Tax Expense
1641005;Prepaid Other Expense
1641006;Prepaid Flagging Expense
1641007;Prepaid Operation Expense KPM
1641008;Prepaid Purchase Of Goods
1711000;Suspended Expenses
1811000;Money/Goods Used as Collateral
1821000;Biller Deposit - FSDAP
1821001;Deposit - PPOB
1831000;Blockchain Deposit - Card Bank
1841000;Agent Deposit
1911000;Other Stamps
1921000;Other Tax Honor
1921001;Other Profit&Loss
1921002;Other Uniform
1921003;Other Promotion
1931000;Time Deposit Accrued Interest Income
1951000;Interest Income - PYAD Loan
1951001;Interest Income - PYAD Placement in Other Bank
1961000;Other Branch Loan Funds - KC PONDOK GEDE
1961001;Other Branch Loan Funds - KC BOGOR
1961002;Other Branch Loan Funds - KC DEPOK
1961003;Other Branch Loan Funds - KC TANGERANG
1961004;Other Branch Loan Funds - KC JAKARTA TIMUR
1961005;Other Branch Loan Funds - KC KARAWANG
1961006;Other Branch Loan Funds - KC CIKARANG
1971000;Insurance Company Receivables Assets
1971001;Reserves of Insurance Company Receivables Assets
1971002;Other Assets - Compensation Dapem Purwokerto
1971003;Other Assets - Recevaibles From Insurance Debitur
1971004;Other Assets - DPLK BNI
1971005;Other Assets - Stamp Supplies
1971006;Other Assets - UMK
1971007;Other Assets - UMK KPM
1971008;Other Assets - Deposit PPOB
1971009;Other Assets - Other
2011000;Deposit - Previous Profit&Loss
2011001;Deposit - Third Parties
2011002;Deposit - Temporary Tax Services
2011003;Deposit - Temporary Corp Tax
2011004;Debtor Customer Deposit / Temporary
2011005;Taspen Pension Customer Deposits
2011006;Deposits for Retired Civil Servants
2011007;DP Taspen Pension Deposit
2011008;Deposit - Interest Due
2011009;Other Deposits - Credit Marketing Fee
2011010;Other Deposits - Others
2021000;Government Retirement Fund
2021001;Post-Employment Benefit Obligations
2031000;Government Healthcare Fund
2041000;Deposit - Credit Disbursement
2051000;Deposit - Financing Installments
2051001;Deposit - Financing Margin
2051002;Deposit - Financing Fines
2071000;Deposit Fidusia Fee
2081000;Deposit - Seasonal Insurance
2081001;Deposit - Insurance Fee
2081002;Deposit - Premium Deposit GIB Reliance
2081003;Deposit - Premium Deposit HEKSA Insurance
2081004;Deposit - Premium Deposit ASEI
2081005;Deposit - Non-formal BPJSTK Premium for BPR DP TASPEN Customers
2081006;Deposit - Premium Deposit SDI
2081007;Deposit - Premium Deposit Taspen Life
2081008;Deposit - Premium Deposit Nasional Life
2081009;Deposit - Premium Deposit AA Pialang Intra Asia
2081010;Deposit - Premium Deposit AA Pialang Pan Pasific
2081011;Deposit - Premium Deposit Asuransi Bhakti Bhayangkara
2091000;Deposit - Others
2091001;Deposit - Education Funds
2091002;Deposit - Financial Authority
2091003;Deposit - Bonus
2091004;Deposit - IT Service
2091005;Deposit - Public Accounting Service
2091006;Deposit - Land and Building Tax
2091007;Deposit - Others Reserve
2091008;Deposit - Others CSR Reserve
2112101;Tax Payable - Savings Interest Saving Account - main
2112102;Tax Payable - Savings Interest Pension ASN
2112103;Tax Payable - Savings Interest Pension Taspen
2112104;Tax Payable - Savings Interest Simpel
2112105;Tax Payable - Savings Interest Friend
2112106;Tax Payable - Savings Interest SISETO PERORANGAN
2112107;Tax Payable - Savings Interest IBADAH
2112108;Tax Payable - Savings Interest QURBAN
2112109;Tax Payable - Savings Interest TOUR
2112110;Tax Payable - Savings Interest Tabungan Emas
2112111;Tax Payable - Savings Interest ABP
2112112;Tax Payable - Savings Interest TASIRA
2112113;Tax Payable - Savings Interest Dpentas Vaganza
2112114;Tax Payable - Savings Interest Mandiri Siswa
2112115;Tax Payable - Savings Interest Tamastra Berjangka
2112116;Tax Payable - Savings Interest SISETO ABP
2112199;Tax Payable - Savings Interest Internal
2122200;Tax Payable - Time Deposit Interest Time Deposit
2122201;Tax Payable - Time Deposit Interest Time Deposit Compound
2122202;Tax Payable - Time Deposit Interest Time Deposit ABP
2122203;Tax Payable - Time Deposit Interest Time Deposit ABP Compound
2131000;Tax Payable - Employees
2141000;Tax Payable - Building Rent
2171000;Tax Payable - Cleaning Service
2171001;Tax Payable - Security
2171002;Tax Payable - IT Service
2171003;Tax Payable - Public Accountant
2191000;Tax Payable - Honorary Team Leader Marketing
2191001;Tax Payable - Honorary Marketing Agent
2191002;Tax Payable - Honorary Others
2191003;Tax Payable - PPh 23
2191004;Tax Payable - Gift Tax
2191005;Tax Payable - Others
2212101;Savings Saving Account - main
2212102;Savings Pension ASN
2212103;Savings Pension Taspen
2212104;Savings Simpel
2212105;Savings Friend
2212106;Savings SISETO PERORANGAN
2212107;Savings IBADAH
2212108;Savings QURBAN
2212109;Savings TOUR
2212110;Savings Tabungan Emas
2212111;Savings ABP
2212112;Savings TASIRA
2212113;Savings Dpentas Vaganza
2212114;Savings Mandiri Siswa
2212115;Savings Tamastra Berjangka
2212116;Savings SISETO ABP
2212199;Savings Internal
2312200;Time Deposit
2312201;Time Deposit Compound
2312202;Time Deposit ABP
2312203;Time Deposit ABP Compound
2322200;Unamortized Savings Transaction Expense in Other Bank
2332200;Unamortized Time Deposit Transaction Expense in Other Bank
2342200;Unamortized ABP Transaction Expense in Other Bank
2352200;Unamortized Loan Provisions Expense in Other Bank
2352201;Unamortized Loan Prepaid Interest in Other Bank
2512101;Savings Accrued Interest - Saving Account - main
2512102;Savings Accrued Interest - Pension ASN
2512103;Savings Accrued Interest - Pension Taspen
2512104;Savings Accrued Interest - Simpel
2512105;Savings Accrued Interest - Friend
2512106;Savings Accrued Interest - SISETO PERORANGAN
2512107;Savings Accrued Interest - IBADAH
2512108;Savings Accrued Interest - QURBAN
2512109;Savings Accrued Interest - TOUR
2512110;Savings Accrued Interest - Tabungan Emas
2512111;Savings Accrued Interest - ABP
2512112;Savings Accrued Interest - TASIRA
2512113;Savings Accrued Interest - Dpentas Vaganza
2512114;Savings Accrued Interest - Mandiri Siswa
2512115;Savings Accrued Interest - Tamastra Berjangka
2512116;Savings Accrued Interest - SISETO ABP
2512199;Savings Accrued Interest - Internal
2522200;Time Deposits Accrued Interest - Time Deposit
2522201;Time Deposits Accrued Interest - Time Deposit Compound
2522202;Time Deposits Accrued Interest - Time Deposit ABP
2522203;Time Deposits Accrued Interest - Time Deposit ABP Compound
261101001;Loan Principal - Maybank 01
261101002;Loan Principal - Maybank 02
261101401;Loan Principal - Niaga 01
261101402;Loan Principal - Niaga 02
261101403;Loan Principal - Niaga 03
261101404;Loan Principal - Niaga 04
261101405;Loan Principal - Niaga 05
261101406;Loan Principal - Niaga 06
261102501;Loan Principal - BPR KARYAJATNIKA SADAYA 01
261102502;Loan Principal - BPR KARYAJATNIKA SADAYA 02
261102503;Loan Principal - BPR KARYAJATNIKA SADAYA 03
262101001;Loan Interest - Maybank 01
262101002;Loan Interest - Maybank 02
262101401;Loan Interest - Niaga 01
262101402;Loan Interest - Niaga 02
262101403;Loan Interest - Niaga 03
262101404;Loan Interest - Niaga 04
262101405;Loan Interest - Niaga 05
262101406;Loan Interest - Niaga 06
262102501;Loan Interest - BPR KARYAJATNIKA SADAYA 01
262102502;Loan Interest - BPR KARYAJATNIKA SADAYA 02
262102503;Loan Interest - BPR KARYAJATNIKA SADAYA 03
2921000;Liabilities Interaccount
2921001;BMHD : Deposito Pihak ke-3
2921002;BMHD : Deposito Bank Lain
2921003;Other Liabilities - Suspended Income
3011000;Authorized Capital
3021000;Unpaid Capital
3031000;Additional Capital Deposited
3111000;General Reserve
3111001;Goal Reserve
3121000;Estimated Income Tax
3131000;Bad Debt Reserve
3141000;Social & Educational Reserves
3211980;Past Years Retained Earning
3221981;Last Year Retained Earning
3231982;Current Year Retained Earning
401101101;Current Account Interest Income Danamon 01
401101102;Current Account Interest Income Danamon 02
401101201;Current Account Interest Income Mandiri 01
401101202;Current Account Interest Income Mandiri 02
401101203;Current Account Interest Income Mandiri 03
401101204;Current Account Interest Income Mandiri 04
401101205;Current Account Interest Income Mandiri 05
401101206;Current Account Interest Income Mandiri 06
401101207;Current Account Interest Income Mandiri 07
401101301;Current Account Interest Income Permata 01
401101601;Current Account Interest Income J-trust 01
401101801;Current Account Interest Income BRI 01
401101802;Current Account Interest Income BRI 02
401101803;Current Account Interest Income BRI 03
401101804;Current Account Interest Income BRI 04
401101805;Current Account Interest Income BRI 05
401101806;Current Account Interest Income BRI 06
401101807;Current Account Interest Income BRI 07
401101808;Current Account Interest Income BRI 08
401101809;Current Account Interest Income BRI 09
401101810;Current Account Interest Income BRI 10
401101901;Current Account Interest Income BPD Jawa Barat 01
401101902;Current Account Interest Income BPD Jawa Barat 02
401101903;Current Account Interest Income BPD Jawa Barat 03
401101904;Current Account Interest Income BPD Jawa Barat 04
401102001;Current Account Interest Income Maybank 01
401102002;Current Account Interest Income Maybank 02
401102101;Current Account Interest Income Mandiri Taspen 01
401102102;Current Account Interest Income Mandiri Taspen 02
401102201;Current Account Interest Income Aladin Syariah 01
401102301;Current Account Interest Income BNI 01
401102401;Current Account Interest Income Niaga 01
401102501;Current Account Interest Income BSI 01
401102601;Current Account Interest Income BTN 01
401102701;Current Account Interest Income Bank Tabungan Pensiunan Nasional 01
401102801;Current Account Interest Income Woori Indonesia 01
401102901;Current Account Interest Income DKI 01
401103001;Current Account Interest Income BPD Jawa Tengah 01
402110201;Savings Account Interest Income Mandiri 01
402110202;Savings Account Interest Income Mandiri 02
402110801;Savings Account Interest Income BRI 01
402111101;Savings Account Interest Income Mandiri Taspen 01
402112001;Savings Account Interest Income BPD Jawa Tengah 01
402112101;Savings Account Interest Income BPR Sukawati Pancakanti 01
402112102;Savings Account Interest Income BPR Sukawati Pancakanti 02
402112103;Savings Account Interest Income BPR Sukawati Pancakanti 03
402112104;Savings Account Interest Income BPR Sukawati Pancakanti 04
402112105;Savings Account Interest Income BPR Sukawati Pancakanti 05
